,12141,12138,12635,12850,3144,3413,13700,14225,3897,4199,17120,5046,5047,16245,6066,6335,8479,8551,1602,9465,1690,11228,10499,5597,6502,6435,8762,9850,2817,3170,4510,2403,2285,1078,7881,6104,8530,4321,6266,3532,8247,8455,7435,7257,3439,14824,11550,10519,8810,5439,7366,1440,7985,8151,11465,4839,4058,3980,6375,2086,4093,1075,1209,11220,1230,4383,7085,4640,8030,9225,9667,4885,4973,11506,7974,1678,2111,11456,6078,8358,5783,5786,10016,7154,11060,10407,1913,7065,3121,5125,6304,6565,27914,10867,6742,2019,3735,6730,10453,10247,4423,5256,5518,6136,8823,3362,5878,1988,1449,7982,4605,9882,1447,6008,9778,8245,8253,6649,7875,1161,2220,10530,2574,11376,2547,7923,13341,4029,9783,11399,1487,8898,4213,12726,13510,15267,15414,16478,11687,2184,4494,11811
1209,0.0171,0.0,0.0,0.0,0.0294,0.0,0.0131,0.039,0.0,0.0454,0.0039,0.0,0.0261,0.0,0.0369,0.0388,0.028999999999999998,0.0244,0.0404,0.0225,0.0,0.0452,0.0,0.0024,0.0,0.0105,0.0399,0.0,0.0118,0.025,0.0422,0.0,0.0377,0.0,0.0269,0.0654,0.0,0.0416,0.0216,0.0858,0.0762,0.0,0.0409,0.0,0.0,0.0,0.0,0.0105,0.0,0.0459,0.0,0.0,0.0,0.0692,0.0748,0.0512,0.0643,0.0,0.0336,0.0107,0.0,0.0,1.0,0.0,0.0,0.0055,0.0187,0.0,0.027999999999999997,0.0077,0.0029,0.0,0.0,0.0452,0.023,0.0173,0.0316,0.0,0.067,0.0304,0.0031,0.0,0.0336,0.0,0.0043,0.0108,0.0276,0.0123,0.0183,0.0269,0.0749,0.0415,0.0,0.067,0.0,0.0,0.0042,0.0,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.0286,0.0285,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.0,0.0331,0.0132,0.0111,0.0007,0.0,0.0717,0.0073,0.0383,0.0,0.0226,0.0,0.0,0.0,0.0,0.0,0.0,0.0874,0.0,0.0,0.0932,0.0,0.0563,0.0,0.0,0.0,0.0
11220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,0.0037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062,0.0143,0.0,0.0,0.0128,0.0,0.0,1.0,0.0,0.0,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064,0.0,0.0,0.0,0.0039,0.0,0.0,0.0,0.0,0.0,0.0,0.0188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1288,0.0,0.0,0.0,0.0,0.0051,0.0,0.0,0.0024,0.0,0.0,0.0,0.0082,0.0,0.0,0.0083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1138,0.0,0.0,0.0,0.0,0.0372,0.0,0.0
1230,0.0135,0.0,0.0035,0.0,0.0,0.0197,0.0,0.0,0.0204,0.0,0.0,0.0083,0.0093,0.0,0.0035,0.0299,0.0,0.027000000000000003,0.0,0.0043,0.0,0.0207,0.0,0.0,0.0059,0.0,0.0,0.0063,0.0,0.0,0.0,0.0003,0.0228,0.0,0.0005,0.0017,0.0,0.0,0.0,0.0,0.0117,0.0116,0.0,0.0,0.0318,0.0128,0.0374,0.0117,0.0459,0.037000000000000005,0.0248,0.0306,0.0243,0.0404,0.0,0.0113,0.0,0.0437,0.0,0.0,0.0208,0.0387,0.0,0.0,1.0,0.0,0.0,0.027000000000000003,0.0,0.0,0.0,0.0,0.0,0.0559,0.0019,0.0203,0.004,0.0,0.0,0.0,0.0367,0.0079,0.0,0.0,0.0053,0.0075,0.0,0.0,0.0,0.0,0.009000000000000001,0.0055,0.0099,0.0532,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053,0.0087,0.0111,0.0171,0.0,0.0114,0.0062,0.0039,0.0,0.201,0.0696,0.0243,0.0,0.0001,0.0259,0.0082,0.0,0.0165,0.0,0.0,0.0097,0.0,0.0144,0.0323,0.027999999999999997,0.0325,0.0,0.0,0.0029,0.0126,0.0141,0.0,0.0,0.0,0.0,0.0403,0.0,0.0,0.0676,0.0
4383,0.0,0.0136,0.0,0.0,0.0122,0.0997,0.0,0.0,0.0912,0.0,0.0,0.0,0.0265,0.0,0.0,0.06,0.0,0.0,0.0107,0.0,0.0,0.0627,0.0,0.0068,0.0,0.0,0.0,0.07200000000000001,0.0187,0.0,0.0027,0.0,0.0,0.0,0.0183,0.0,0.0144,0.0075,0.0,0.0,0.0,0.1288,0.0,0.0,0.0498,0.0314,0.1046,0.0,0.098,0.0,0.1092,0.1417,0.0,0.1269,0.0,0.0,0.0049,0.0,0.0,0.001,0.0956,0.0424,0.0055,0.0,0.0,1.0,0.0,0.0,0.0577,0.0,0.0,0.0,0.0,0.1185,0.1667,0.0335,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0122,0.0,0.0,0.0,0.0102,0.0238,0.0,0.0,0.019,0.0312,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.0226,0.0,0.0,0.0,0.0,0.0,0.0017,0.0,0.0,0.0,0.0,0.0546,0.0,0.0,0.0594,0.0382,0.13699999999999998,0.0,0.0,0.0,0.0058,0.0,0.0,0.0347,0.0103,0.0,0.0756,0.0,0.0,0.0,0.0
7085,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0085,0.0097,0.027999999999999997,0.0,0.0139,0.0,0.0,0.0432,0.0,0.0,0.0081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047,0.0157,0.0,0.0,0.0,0.0,0.0,0.0,0.0398,0.0,0.0,0.0,0.0238,0.0,0.0,0.0936,0.0,0.0226,0.0,0.0,0.0,0.0044,0.0039,0.0,0.0,0.0,0.0,0.0,0.0355,0.0,0.0146,0.0484,0.0,0.0,0.0,0.0264,0.0082,0.0187,0.0,0.0,0.0,1.0,0.0,0.0301,0.0094,0.0265,0.0,0.0091,0.0138,0.0,0.0,0.0,0.0,0.0,0.0325,0.0,0.0,0.1236,0.0,0.0062,0.0,0.0596,0.0,0.0144,0.0,0.0088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149,0.0047,0.0,0.021,0.0,0.0148,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0288,0.0249,0.0182,0.0102,0.0,0.0,0.0,0.0,0.0127,0.0038,0.0,0.0,0.0,0.0,0.0,0.0,0.0088,0.0,0.0,0.0129,0.0,0.0,0.0,0.0345,0.0,0.0
4640,0.0,0.0528,0.0467,0.0,0.0,0.0028,0.0,0.0,0.0072,0.0,0.0887,0.0,0.0071,0.10400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0404,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0124,0.0413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.027000000000000003,0.0,0.0,1.0,0.0083,0.0,0.0,0.0288,0.0596,0.0,0.0081,0.0,0.0,0.0,0.0,0.0,0.0136,0.1388,0.0,0.0,0.0,0.0,0.0,0.0567,0.0,0.0,0.0,0.0,0.0,0.0,0.0343,0.1129,0.0,0.0,0.0,0.0,0.0439,0.0,0.0,0.0197,0.0325,0.0,0.0,0.0,0.0325,0.0711,0.0125,0.0,0.0,0.0,0.0,0.1353,0.0264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037000000000000005,0.0,0.027000000000000003,0.006999999999999999,0.1273,0.0,0.0618,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.1067,0.0,0.0,0.0527
8030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0,0.0221,0.0,0.017,0.027000000000000003,0.0139,0.0,0.0076,0.0132,0.0,0.0,0.0,0.0,0.0254,0.0,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.0,0.0099,0.0,0.0051,0.0,0.0552,0.052000000000000005,0.0,0.0593,0.0,0.0138,0.0499,0.0339,0.0254,0.0,0.0,0.0023,0.0331,0.0,0.0535,0.0291,0.0,0.0,0.0,0.0863,0.0201,0.0268,0.0195,0.0,0.0007,0.0006,0.0,0.0,0.027999999999999997,0.0,0.0,0.0577,0.0301,0.0083,1.0,0.0,0.0096,0.0,0.0,0.0234,0.0264,0.0254,0.0033,0.0,0.0,0.0371,0.0,0.0,0.0304,0.0,0.0,0.0,0.0118,0.0,0.0,0.0,0.05,0.0,0.0,0.0313,0.022000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0272,0.0048,0.036000000000000004,0.0047,0.0,0.0,0.0,0.0022,0.0,0.0394,0.0,0.0159,0.0233,0.0648,0.0,0.0046,0.0,0.0072,0.0092,0.0055,0.0,0.0149,0.0026,0.0,0.0075,0.0,0.0,0.0033,0.0176,0.0,0.0,0.0,0.0,0.0187,0.0,0.0,0.016,0.0
9225,0.0,0.0,0.0,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0063,0.0069,0.0,0.0269,0.0,0.0041,0.0,0.0203,0.0,0.0,0.0,0.0,0.0121,0.0,0.0065,0.0,0.0041,0.0,0.0,0.0,0.0,0.0282,0.0236,0.0121,0.0,0.0003,0.0,0.0075,0.0,0.0013,0.0266,0.0001,0.0,0.0,0.0037,0.0164,0.0,0.0,0.0,0.0092,0.0002,0.0,0.0,0.0077,0.0,0.0,0.0,0.0094,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.0083,0.0384,0.0,0.0208,0.0,0.0,0.0,0.0639,0.0,0.0008,0.0,0.0,0.0518,0.0262,0.0,0.0,0.0,0.0266,0.0,0.0007,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0226,0.001,0.0302,0.0181,0.0,0.0,0.0023,0.0183,0.0,0.0,0.0,0.0,0.0,0.0,0.0026,0.0,0.0,0.0008,0.0638,0.0,0.011000000000000001,0.0,0.0022,0.0114,0.0,0.0,0.0,0.0
9667,0.0312,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.011000000000000001,0.0,0.0,0.0098,0.0,0.0,0.0005,0.0,0.0,0.0359,0.0,0.0221,0.0363,0.0,0.0032,0.002,0.0,0.0,0.0028,0.0,0.0038,0.0181,0.0,0.0139,0.0,0.0,0.0437,0.0,0.0169,0.0,0.0,0.0,0.0,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,0.0183,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0029,0.0,0.0,0.0,0.0265,0.0,0.0096,0.0,1.0,0.0,0.0032,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0344,0.0149,0.0,0.0068,0.0253,0.0,0.0,0.0,0.0,0.0505,0.0136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087,0.0052,0.0,0.0,0.0,0.0,0.0,0.0,0.0179,0.0,0.0,0.0,0.0237,0.0185,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0
4885,0.0,0.0797,0.0586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.0,0.0,0.0058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0118,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0288,0.0,0.0,0.0,1.0,0.0345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0388,0.0,0.0,0.0,0.0,0.0,0.1104,0.0,0.0,0.0,0.0,0.0,0.0,0.052000000000000005,0.1067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0261,0.0,0.026000000000000002,0.0027,0.0,0.0503,0.0,0.0,0.0,0.0,0.0,0.0756,0.0,0.0078,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.0,0.0578,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0128,0.0,0.0,0.0062
4973,0.0041,0.0426,0.0,0.0055,0.0,0.0301,0.0,0.0,0.07200000000000001,0.0,0.0,0.0,0.0111,0.0,0.0263,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054000000000000006,0.0281,0.0,0.0,0.003,0.0286,0.0,0.0559,0.0182,0.0032,0.0,0.0,0.0,0.0352,0.0175,0.0211,0.0056,0.0289,0.0,0.0132,0.019,0.0513,0.0631,0.0185,0.0319,0.0,0.0154,0.0017,0.0,0.0144,0.0,0.0,0.0186,0.0254,0.0409,0.0,0.0,0.0,0.0,0.0091,0.0596,0.0,0.0,0.0032,0.0345,1.0,0.0,0.0,0.0,0.0463,0.0,0.0,0.0,0.0,0.0,0.0074,0.0005,0.0,0.0102,0.0,0.1212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055,0.0,0.0,0.0,0.0,0.0388,0.0,0.0,0.0272,0.0092,0.0,0.0085,0.0,0.0284,0.0,0.0,0.0118,0.0538,0.0,0.0,0.0,0.0,0.0,0.0009,0.0005,0.0,0.0,0.0,0.0,0.0736,0.0,0.0,0.0124,0.0,0.0,0.0934,0.0,0.0176,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0304,0.0202
11506,0.0,0.0,0.0,0.0,0.013000000000000001,0.0838,0.0,0.0007,0.0692,0.0,0.0065,0.0,0.0073,0.0,0.0,0.0577,0.0,0.0,0.0,0.0,0.0,0.0626,0.0,0.0,0.0,0.0,0.0008,0.0826,0.0,0.0,0.0,0.0,0.0048,0.0,0.0208,0.0012,0.0,0.0315,0.0,0.005,0.0263,0.1096,0.0,0.0,0.0703,0.0113,0.1359,0.0,0.1015,0.049,0.0995,0.11900000000000001,0.0,0.2727,0.0,0.0085,0.0239,0.0077,0.0,0.0,0.0962,0.0857,0.0452,0.0,0.0559,0.1185,0.0138,0.0,0.0234,0.0,0.0,0.0,0.0,1.0,0.1801,0.1354,0.0126,0.0,0.0,0.0035,0.0097,0.0016,0.0102,0.0,0.0,0.0064,0.0,0.0,0.0039,0.0308,0.0,0.0,0.0172,0.0821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0,0.0453,0.0,0.0,0.0,0.0,0.0345,0.017,0.0428,0.0,0.0,0.0,0.0217,0.0199,0.0,0.0,0.0,0.0,0.0049,0.0848,0.0,0.0,0.0989,0.0091,0.1467,0.0087,0.0,0.0009,0.01,0.0179,0.0,0.022000000000000002,0.036000000000000004,0.0,0.1452,0.0241,0.0,0.0016,0.0
7974,0.0,0.0,0.0,0.0,0.0,0.0982,0.0,0.0009,0.139,0.0,0.0,0.0,0.0332,0.0113,0.0,0.0533,0.0,0.0,0.0,0.0,0.0,0.0485,0.0,0.0,0.0,0.0,0.0,0.0631,0.032,0.0,0.0335,0.0,0.0,0.0,0.0209,0.0,0.0,0.0319,0.0,0.0015,0.0089,0.1382,0.0,0.0,0.1029,0.0,0.1246,0.0,0.1252,0.0,0.0696,0.13,0.0,0.1543,0.0,0.0153,0.0171,0.0,0.0,0.0,0.1402,0.0445,0.023,0.0,0.0019,0.1667,0.0,0.0081,0.0264,0.0,0.0,0.0,0.0,0.1801,1.0,0.0729,0.0,0.0,0.0,0.0081,0.0,0.0246,0.0062,0.0,0.0,0.0,0.0,0.0,0.0,0.0209,0.0,0.0,0.0,0.0811,0.0,0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0502,0.0,0.0,0.0,0.0,0.0,0.0134,0.0,0.0,0.0,0.0,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.1879,0.0,0.0,0.1504,0.0,0.1961,0.0096,0.0,0.0,0.0,0.0,0.0,0.0455,0.024,0.0,0.0737,0.0,0.0,0.0,0.0
1678,0.0,0.0351,0.0,0.0,0.0,0.0108,0.0,0.0,0.0323,0.0,0.0285,0.0167,0.0,0.0137,0.0,0.0351,0.0,0.0,0.0,0.0327,0.0,0.0227,0.0,0.0,0.0,0.0,0.0,0.0169,0.0,0.0,0.0,0.0045,0.0203,0.0,0.0525,0.0,0.0114,0.0174,0.0,0.0,0.0318,0.0443,0.0195,0.0,0.026000000000000002,0.0123,0.0396,0.0,0.0533,0.083,0.0401,0.0614,0.0,0.129,0.0,0.0,0.022000000000000002,0.0037,0.0,0.0,0.0195,0.0359,0.0173,0.0,0.0203,0.0335,0.0,0.0,0.0254,0.013000000000000001,0.0,0.0,0.0,0.1354,0.0729,1.0,0.0157,0.0,0.0038,0.0126,0.0076,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.009000000000000001,0.0,0.0,0.0,0.0809,0.0029,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0129,0.0,0.0,0.0133,0.0,0.0227,0.0,0.0009,0.0165,0.0,0.0,0.02,0.0083,0.0,0.0,0.0101,0.0,0.0133,0.0654,0.0,0.0,0.0313,0.0263,0.0613,0.0131,0.0,0.0252,0.0209,0.0134,0.0058,0.0022,0.0,0.0,0.1676,0.0097,0.0,0.0102,0.0066
2111,0.0367,0.0395,0.0,0.0025,0.0752,0.0634,0.059000000000000004,0.0304,0.0,0.0,0.0573,0.0,0.0358,0.0303,0.0344,0.0053,0.0103,0.0449,0.0995,0.0,0.0,0.0357,0.0,0.0,0.0,0.0,0.0138,0.0385,0.0112,0.0183,0.0275,0.1359,0.0161,0.0332,0.0794,0.0317,0.0945,0.0,0.0909,0.0323,0.0327,0.0581,0.0508,0.0832,0.0078,0.0584,0.0043,0.0182,0.0723,0.1474,0.0878,0.069,0.0,0.0331,0.0613,0.0726,0.0,0.0102,0.0178,0.053,0.0448,0.0655,0.0316,0.0,0.004,0.0013,0.0,0.0,0.0033,0.0083,0.0,0.0,0.0463,0.0126,0.0,0.0157,1.0,0.0,0.0382,0.0151,0.0,0.0268,0.008,0.0,0.0,0.0398,0.0,0.0183,0.0156,0.0,0.018000000000000002,0.0053,0.0585,0.0,0.0366,0.0354,0.0494,0.0893,0.0,0.0,0.0318,0.0,0.0288,0.0,0.0,0.0,0.0,0.0634,0.0515,0.0489,0.0027,0.044000000000000004,0.1269,0.0118,0.0204,0.0763,0.0,0.022000000000000002,0.0,0.0085,0.057999999999999996,0.0488,0.0,0.0427,0.0808,0.0,0.0381,0.0491,0.0722,0.0,0.0796,0.0544,0.0712,0.0422,0.0168,0.0188,0.0325,0.0211,0.0124,0.0,0.0322,0.0
11456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044,0.0234,0.0,0.0,0.0,0.0,0.0128,0.0,0.0,0.0,0.0,0.0368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064,0.0,0.0,0.0,0.0,0.0,0.0384,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0188,0.0,0.0,0.0065,0.0,0.0,0.0,0.0,0.0,0.0,0.0169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066,0.0,0.0,0.0177,0.0,0.0,0.0019,0.0,0.0,0.0,0.0
6078,0.0239,0.0,0.006999999999999999,0.0411,0.0331,0.0,0.032,0.0,0.0,0.0,0.0,0.0036,0.0078,0.0,0.0553,0.0164,0.0405,0.038,0.0411,0.0086,0.0,0.0183,0.0,0.0404,0.0805,0.0,0.0,0.0,0.0,0.0636,0.0708,0.0208,0.0213,0.0055,0.0133,0.0,0.0,0.0159,0.0,0.0345,0.0,0.0,0.0112,0.0,0.0,0.0,0.0,0.0,0.0004,0.0147,0.0,0.0,0.0,0.0264,0.0503,0.0076,0.0393,0.0,0.0456,0.0027,0.0,0.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0382,0.0,1.0,0.0014,0.0037,0.0,0.0032,0.0338,0.0192,0.0,0.0444,0.0457,0.0,0.0,0.0209,0.0083,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0302,0.0213,0.0,0.0257,0.0349,0.0,0.0805,0.0543,0.0339,0.0,0.0,0.0,0.0,0.0213,0.0,0.0405,0.0,0.0,0.0117,0.0255,0.0,0.0,0.0301,0.0051,0.0525,0.0296,0.0,0.0,0.0,0.0,0.0,0.0253,0.0,0.0991,0.0,0.0,0.0432,0.0,0.021,0.0,0.0174,0.0106,0.0
8358,0.0,0.0,0.0,0.0,0.0,0.01,0.0026,0.0,0.0333,0.1212,0.0,0.0664,0.0596,0.0,0.0011,0.0222,0.0,0.0,0.0,0.004,0.0,0.0,0.0389,0.0,0.0,0.0021,0.0129,0.0,0.0305,0.0,0.0176,0.0,0.0311,0.0072,0.0478,0.0212,0.0,0.2005,0.0,0.0431,0.0706,0.0117,0.0645,0.0,0.0111,0.0,0.0064,0.0552,0.0,0.006,0.0004,0.0161,0.0587,0.025,0.0,0.0375,0.105,0.0,0.0,0.0,0.0276,0.0,0.0304,0.0,0.0,0.0,0.0325,0.0,0.0371,0.0208,0.0344,0.0,0.0,0.0035,0.0081,0.0126,0.0151,0.0,0.0014,1.0,0.0,0.0,0.0978,0.0048,0.0,0.0612,0.0207,0.0027,0.0003,0.0739,0.0286,0.0326,0.0,0.0286,0.0,0.0,0.0897,0.0,0.0519,0.0119,0.0,0.0,0.0,0.0,0.0,0.0,0.0851,0.0125,0.0,0.0,0.0,0.017,0.0,0.0,0.0651,0.0,0.0258,0.0514,0.0311,0.0072,0.0354,0.0878,0.0239,0.0547,0.0,0.0629,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.1282,0.0053,0.0084,0.0,0.0,0.0,0.0
5783,0.0,0.0,0.0293,0.0,0.0,0.0,0.0,0.0,0.0113,0.0,0.0,0.0181,0.0207,0.0,0.0,0.0457,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.0033,0.0182,0.0387,0.0,0.0,0.0,0.0026,0.0,0.0141,0.0,0.0,0.0471,0.0,0.0,0.0159,0.0,0.0069,0.0,0.0,0.0102,0.0421,0.0075,0.0253,0.0102,0.0102,0.0406,0.0245,0.0185,0.0039,0.0324,0.017,0.0,0.0,0.0,0.0354,0.0369,0.0031,0.0,0.0367,0.0,0.0,0.0136,0.0,0.0,0.0149,0.0,0.0,0.0097,0.0,0.0076,0.0,0.0,0.0037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0171,0.0,0.0,0.0202,0.0,0.0099,0.0,0.0922,0.0,0.0,0.0,0.0,0.01,0.0084,0.0,0.0063,0.0,0.0,0.0,0.0,0.0,0.0083,0.0,0.0,0.0,0.0559,0.0,0.0,0.0028,0.0,0.0685,0.0,0.0,0.0,0.0,0.0173,0.1281,0.0,0.0,0.1059,0.0887,0.0073,0.0,0.0,0.0062,0.0,0.0,0.0,0.0,0.0,0.0054,0.0,0.0,0.0032,0.066,0.013000000000000001
5786,0.0,0.067,0.0358,0.0,0.0,0.07400000000000001,0.0,0.0,0.0,0.0,0.262,0.0,0.0073,0.1912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069,0.0,0.0063,0.0153,0.0,0.0,0.017,0.0107,0.0,0.0,0.0057,0.0,0.0,0.0,0.0,0.0041,0.0,0.0,0.0,0.0,0.0712,0.0,0.0,0.0,0.1536,0.0,0.0,0.0,0.0079,0.0559,0.0339,0.0,0.0295,0.0,0.0154,0.0,0.0,0.0,0.0,0.0222,0.0363,0.0,0.0039,0.0079,0.0,0.0,0.1388,0.0,0.0,0.0,0.0388,0.0,0.0016,0.0246,0.0,0.0268,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0659,0.0,0.0173,0.0,0.0,0.0286,0.0081,0.1084,0.0741,0.0,0.0234,0.0,0.0,0.0292,0.0,0.0,0.0,0.0203,0.0,0.0,0.0,0.1096,0.2582,0.0329,0.0004,0.0,0.0,0.0,0.2838,0.0192,0.0,0.0,0.0139,0.0,0.0,0.0273,0.0,0.0898,0.0279,0.0504,0.0313,0.2733,0.0,0.1419,0.1971,0.0,0.105,0.0673,0.0,0.0,0.0,0.2423,0.0,0.0,0.0755
10016,0.0,0.0,0.0087,0.0045,0.0,0.0188,0.0,0.0,0.0,0.0742,0.0,0.0188,0.0096,0.0,0.0082,0.0224,0.0,0.0,0.0,0.0158,0.031,0.0093,0.0036,0.0,0.0,0.0,0.0291,0.0,0.0,0.0,0.0249,0.0,0.002,0.0272,0.0258,0.0,0.0,0.0556,0.0,0.0161,0.0419,0.0,0.027999999999999997,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.0075,0.0166,0.0,0.0048,0.0153,0.046,0.0,0.0,0.0,0.0136,0.0,0.0336,0.0,0.0,0.0,0.1236,0.0,0.0304,0.0,0.0068,0.0,0.0074,0.0102,0.0062,0.0,0.008,0.0,0.0032,0.0978,0.0,0.0,1.0,0.0,0.0,0.0284,0.0084,0.0097,0.0,0.0307,0.0094,0.0028,0.0,0.027999999999999997,0.0,0.0,0.059000000000000004,0.0,0.0406,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.077,0.0147,0.0,0.0,0.0,0.0,0.0,0.0054,0.0164,0.0,0.0,0.040999999999999995,0.0458,0.0,0.0,0.0178,0.0,0.0087,0.0,0.0393,0.0,0.0,0.0,0.0022,0.0,0.0,0.0137,0.0,0.0,0.0169,0.0,0.0,0.0,0.0332,0.0,0.0
